Longueur,Segment,Fréquence,,,longueur,nombre de SR,MaxFreq,Average Freq,TFREQ
4,e trobet bonas chanssos ,2,,,,,,,
4,e tuich li autre ,2,,,,,,,
4,e venc s en ,2,,,,,,,
4,de Saint Leidier si ,2,,,,,,,
4,de Tolosa et ab ,2,,,,,,,
4,de la dompna e ,2,,,,,,,
4,en Bernat d Andusa ,2,,,,,,,
4,en Bertran de Born ,2,,,,,,,
4,en Guillem de Cabestaing ,2,,,,,,,
4,en la cort de ,2,,,,,,,
4,en pretz et en ,2,,,,,,,
4,d Alvernge e fo ,2,,,,,,,
4,d Alvernge si fo ,2,,,,,,,
4,d amor e totas ,2,,,,,,,
4,d amor per que ,2,,,,,,,
4,d armas e de ,2,,,,,,,
4,d omen del mon ,2,,,,,,,
4,d un castel qe ,2,,,,,,,
4,d un paubre cavallier ,2,,,,,,,
4,d un ric castel ,2,,,,,,,
4,el se crozet e ,2,,,,,,,
4,E fetz de lieis ,2,,,,,,,
4,et enamoret se de ,2,,,,,,,
4,fo d un paubre ,2,,,,,,,
4,fo gentils hom e ,2,,,,,,,
4,fo moiller d en ,2,,,,,,,
4,que ac nom n ,2,,,,,,,
4,l amor qu el ,2,,,,,,,
4,l orden de Granmon ,2,,,,,,,
4,l uns l autre ,2,,,,,,,
4,per lo mon E ,2,,,,,,,
4,per lo sieu bel ,2,,,,,,,
4,per q el fo ,2,,,,,,,
4,per totas las bonas ,2,,,,,,,
4,lo comte de Rodes ,2,,,,,,,
4,lo rei d Aragon ,2,,,,,,,
4,lo vezer e l ,2,,,,,,,
4,si fo de Limozin ,2,,,,,,,
4,si fo de Proenssa ,2,,,,,,,
4,si fo us cavalliers ,2,,,,,,,
4,si fo us gentils ,2,,,,,,,
4,a n Guillem de ,2,,,,,,,
4,q ella li fezes ,2,,,,,,,
4,q era moiller del ,2,,,,,,,
4,Et avenc si q ,2,,,,,,,
4,Et entendet se en ,2,,,,,,,
4,ab cui el estava ,2,,,,,,,
4,ab lo bon rei ,2,,,,,,,
4,ab los valens homes ,2,,,,,,,
4,del Poi Sainta Maria ,2,,,,,,,
4,del castel de Ventedorn ,2,,,,,,,
4,del rei Anfos d ,2,,,,,,,
4,del vescomte de Beders ,2,,,,,,,
4,las bonas dompnas q ,2,,,,,,,
4,las bonas gens E ,2,,,,,,,
4,las soas chanssos d ,2,,,,,,,
4,s en en Proenssa ,2,,,,,,,
4,s en venc a ,2,,,,,,,
4,un ric borc que ,2,,,,,,,
4,bonas chanssos Mas lo ,2,,,,,,,
4,bonas chanssos e bellas ,2,,,,,,,
4,chanssos d en Bernart ,2,,,,,,,
4,mas anc non fo ,2,,,,,,,
4,mas non fo crezut ,2,,,,,,,
4,bons cavalliers d armas ,2,,,,,,,
4,moiller del vescomte de ,2,,,,,,,
4,trobar E fetz de ,2,,,,,,,
4,anet en Espaigna e ,2,,,,,,,
4,estet en la cort ,2,,,,,,,
4,ac de grans bens ,2,,,,,,,
4,ac si se rendet ,2,,,,,,,
4,saup ben trobar e ,2,,,,,,,
4,es de la seignoria ,2,,,,,,,
4,fills d un borges ,2,,,,,,,
4,fills d un mercadier ,2,,,,,,,
4,totas las bonas dompnas ,2,,,,,,,
4,totas las bonas gens ,2,,,,,,,
4,entre la bona gen ,2,,,,,,,
4,sas chanssos d ella ,2,,,,,,,
4,vers E fo mout ,2,,,,,,,
4,entendet se en la ,2,,,,,,,
3,si fo de ,23,,,,,,,
3,de las soas ,14,,,,,,,
3,que a nom ,13,,,,,,,
3,las soas chanssos ,12,,,,,,,
3,de l evescat ,11,,,,,,,
3,que avia nom ,11,,,,,,,
3,fills d un ,10,,,,,,,
3,e lai el ,9,,,,,,,
3,el s en ,9,,,,,,,
3,fetz se joglars ,9,,,,,,,
3,de la persona ,8,,,,,,,
3,d en Guillem ,8,,,,,,,
3,d un castel ,8,,,,,,,
3,las bonas gens ,8,,,,,,,
3,de Castel Rossillon ,7,,,,,,,
3,d armas e ,7,,,,,,,
3,d un ric ,7,,,,,,,
3,si fo us ,7,,,,,,,
3,s en anet ,7,,,,,,,
3,de Saint Leidier ,6,,,,,,,
3,en Guillem de ,6,,,,,,,
3,d amor e ,6,,,,,,,
3,et ab lo ,6,,,,,,,
3,fo de l ,6,,,,,,,
3,l orden de ,6,,,,,,,
3,si fo d ,6,,,,,,,
3,Et enamoret se ,6,,,,,,,
3,del castel de ,6,,,,,,,
3,moiller d en ,6,,,,,,,
3,anet s en ,6,,,,,,,
3,venc s en ,6,,,,,,,
3,e de las ,5,,,,,,,
3,e fetz li ,5,,,,,,,
3,de Tolosa e ,5,,,,,,,
3,de la dompna ,5,,,,,,,
3,d ella e ,5,,,,,,,
3,d un borc ,5,,,,,,,
3,E fetz se ,5,,,,,,,
3,lo comte de ,5,,,,,,,
3,a l orden ,5,,,,,,,
3,del comte de ,5,,,,,,,
3,del vescomte de ,5,,,,,,,
3,un castel que ,5,,,,,,,
3,enamoret se d ,5,,,,,,,
3,e d en ,4,,,,,,,
3,e de la ,4,,,,,,,
3,e de totz ,4,,,,,,,
3,e l plus ,4,,,,,,,
3,e pois en ,4,,,,,,,
3,en la cort ,4,,,,,,,
3,d Aragon e ,4,,,,,,,
3,d amor per ,4,,,,,,,
3,d aquella encontrada ,4,,,,,,,
3,d un paubre ,4,,,,,,,
3,la comtessa de ,4,,,,,,,
3,E pois el ,4,,,,,,,
3,E qand el ,4,,,,,,,
3,fo d un ,4,,,,,,,
3,que ac nom ,4,,,,,,,
3,per cortz e ,4,,,,,,,
3,per lo mon ,4,,,,,,,
3,per totz los ,4,,,,,,,
3,fetz maintas bonas ,4,,,,,,,
3,q el era ,4,,,,,,,
3,q es de ,4,,,,,,,
3,s en a ,4,,,,,,,
3,s en en ,4,,,,,,,
3,ben trobar e ,4,,,,,,,
3,chanssos d ella ,4,,,,,,,
3,qe a nom ,4,,,,,,,
3,los valens homes ,4,,,,,,,
3,anet per cortz ,4,,,,,,,
3,Guillem de Cabestaing ,4,,,,,,,
3,Raimon de Tolosa ,4,,,,,,,
3,totas las bonas ,4,,,,,,,
3,joglars et anet ,4,,,,,,,
3,bon comte Raimon ,4,,,,,,,
3,enamoret se de ,4,,,,,,,
3,« Bertran » ,4,,,,,,,
3,entendet se en ,4,,,,,,,
3,e cortes e ,3,,,,,,,
3,e de grans ,3,,,,,,,
3,e de son ,3,,,,,,,
3,e fetz de ,3,,,,,,,
3,e fetz lo ,3,,,,,,,
3,e gaia e ,3,,,,,,,
3,e l reis ,3,,,,,,,
3,e la dompna ,3,,,,,,,
3,e per lo ,3,,,,,,,
3,e saup ben ,3,,,,,,,
3,de grans bens ,3,,,,,,,
3,de la comtessa ,3,,,,,,,
3,en Bertran de ,3,,,,,,,
3,en la nau ,3,,,,,,,
3,d Alvernge e ,3,,,,,,,
3,d Alvernge si ,3,,,,,,,
3,d aqellas encontradas ,3,,,,,,,
3,d armas E ,3,,,,,,,
3,d en Bernart ,3,,,,,,,
3,d en Raimon ,3,,,,,,,
3,la bona gen ,3,,,,,,,
3,la cort del ,3,,,,,,,
3,la dompna e ,3,,,,,,,
3,E fetz de ,3,,,,,,,
3,E fo mout ,3,,,,,,,
3,et enamoret se ,3,,,,,,,
3,fo gentils hom ,3,,,,,,,
3,per q el ,3,,,,,,,
3,per totas las ,3,,,,,,,
3,lo sieu seignor ,3,,,,,,,
3,si fo uns ,3,,,,,,,
3,fetz de lui ,3,,,,,,,
3,q ella li ,3,,,,,,,
3,q era moiller ,3,,,,,,,
3,se en la ,3,,,,,,,
3,Et el s ,3,,,,,,,
3,ab lo bon ,3,,,,,,,
3,del mon e ,3,,,,,,,
3,las bonas dompnas ,3,,,,,,,
3,s en venc ,3,,,,,,,
3,un ric borc ,3,,,,,,,
3,era moiller del ,3,,,,,,,
3,ben letras e ,3,,,,,,,
3,bonas chanssos e ,3,,,,,,,
3,hom fo e ,3,,,,,,,
3,non fo crezut ,3,,,,,,,
3,una gentil dompna ,3,,,,,,,
3,gran honor e ,3,,,,,,,
3,amor e de ,3,,,,,,,
3,moiller del vescomte ,3,,,,,,,
3,grans bens e ,3,,,,,,,
3,cavalliers fo e ,3,,,,,,,
3,ac de grans ,3,,,,,,,
3,tant q el ,3,,,,,,,
3,comte de Tolosa ,3,,,,,,,
3,evescat de Peiregos ,3,,,,,,,
3,gen parlans e ,3,,,,,,,
3,e bella e ,2,,,,,,,
3,e cavals e ,2,,,,,,,
3,e d amor ,2,,,,,,,
3,e d onor ,2,,,,,,,
3,e de gran ,2,,,,,,,
3,e de ser ,2,,,,,,,
3,e fasia se ,2,,,,,,,
3,e fetz bonas ,2,,,,,,,
3,e fetz chanssos ,2,,,,,,,
3,e fetz mout ,2,,,,,,,
3,e fo mout ,2,,,,,,,
3,e il fetz ,2,,,,,,,
3,e mes se ,2,,,,,,,
3,e pois el ,2,,,,,,,
3,e pois la ,2,,,,,,,
3,e seigner de ,2,,,,,,,
3,e sirventes e ,2,,,,,,,
3,e tolc li ,2,,,,,,,
3,de Normandia e ,2,,,,,,,
3,de Peiregos et ,2,,,,,,,
3,de Rossillon que ,2,,,,,,,
3,de Sain Circ ,2,,,,,,,
3,de Ventedorn si ,2,,,,,,,
3,de gran valor ,2,,,,,,,
3,de l eveschat ,2,,,,,,,
3,de la cort ,2,,,,,,,
3,de la seror ,2,,,,,,,
3,de la terra ,2,,,,,,,
3,de lui que ,2,,,,,,,
3,de miser Aicelin ,2,,,,,,,
3,en Cataloigna et ,2,,,,,,,
3,en anet en ,2,,,,,,,
3,en cort e ,2,,,,,,,
3,en en Proenssa ,2,,,,,,,
3,en gran pretz ,2,,,,,,,
3,en la testa ,2,,,,,,,
3,en sa cort ,2,,,,,,,
3,en sas chanssos ,2,,,,,,,
3,en venc a ,2,,,,,,,
3,d arnes e ,2,,,,,,,
3,d aver e ,2,,,,,,,
3,d ella Et ,2,,,,,,,
3,el n ac ,2,,,,,,,
3,la dompna Mout ,2,,,,,,,
3,la dompna s ,2,,,,,,,
3,la mongia e ,2,,,,,,,
3,la seror e ,2,,,,,,,
3,la terra del ,2,,,,,,,
3,E det li ,2,,,,,,,
3,E fo bons ,2,,,,,,,
3,E fon dich ,2,,,,,,,
3,E l Dalfins ,2,,,,,,,
3,E l abas ,2,,,,,,,
3,E l coms ,2,,,,,,,
3,E la comtessa ,2,,,,,,,
3,E lai el ,2,,,,,,,
3,E per la ,2,,,,,,,
3,E puois el ,2,,,,,,,
3,E qand ella ,2,,,,,,,
3,E qand lo ,2,,,,,,,
3,E saup ben ,2,,,,,,,
3,et ab las ,2,,,,,,,
3,et alegressa e ,2,,,,,,,
3,et aucis lo ,2,,,,,,,
3,et el li ,2,,,,,,,
3,et el se ,2,,,,,,,
3,et en gran ,2,,,,,,,
3,et en honor ,2,,,,,,,
3,et en la ,2,,,,,,,
3,et en raubas ,2,,,,,,,
3,et enseignatz e ,2,,,,,,,
3,et estet en ,2,,,,,,,
3,fo de la ,2,,,,,,,
3,fo destruitz e ,2,,,,,,,
3,que vos avetz ,2,,,,,,,
3,l Dalfins si ,2,,,,,,,
3,l an en ,2,,,,,,,
3,per la dolor ,2,,,,,,,
3,per lo bon ,2,,,,,,,
3,per lo rei ,2,,,,,,,
3,per los valens ,2,,,,,,,
3,per moiller e ,2,,,,,,,
3,per so el ,2,,,,,,,
3,per so qe ,2,,,,,,,
3,per son cavallier ,2,,,,,,,
3,per tristessa de ,2,,,,,,,
3,per volontat de ,2,,,,,,,
3,per voluntat de ,2,,,,,,,
3,si avia nom ,2,,,,,,,
3,si se rendet ,2,,,,,,,
3,a la dompna ,2,,,,,,,
3,a n Raimon ,2,,,,,,,
3,fetz de bonas ,2,,,,,,,
3,fetz moutas bonas ,2,,,,,,,
3,q el crezia ,2,,,,,,,
3,q el fetz ,2,,,,,,,
3,q el l ,2,,,,,,,
3,q el li ,2,,,,,,,
3,q el n ,2,,,,,,,
3,q ieu vos ,2,,,,,,,
3,se d en ,2,,,,,,,
3,Et adoncs el ,2,,,,,,,
3,Et amet una ,2,,,,,,,
3,Et estet ab ,2,,,,,,,
3,Et estet en ,2,,,,,,,
3,ab Raimon Folc ,2,,,,,,,
3,ab lo rei ,2,,,,,,,
3,ab se lonc ,2,,,,,,,
3,li gran honor ,2,,,,,,,
3,del mon E ,2,,,,,,,
3,ella li fezes ,2,,,,,,,
3,ella lo receup ,2,,,,,,,
3,s en ad ,2,,,,,,,
3,s en partic ,2,,,,,,,
3,un castel qe ,2,,,,,,,
3,un paubre cavallier ,2,,,,,,,
3,un ric castel ,2,,,,,,,
3,era gentils e ,2,,,,,,,
3,era joves e ,2,,,,,,,
3,era tengutz per ,2,,,,,,,
3,mout honratz e ,2,,,,,,,
3,ben trobar E ,2,,,,,,,
3,n Guillem de ,2,,,,,,,
3,bonas canssos e ,2,,,,,,,
3,chanssos E la ,2,,,,,,,
3,qe avia nom ,2,,,,,,,
3,son alberc e ,2,,,,,,,
3,lui et el ,2,,,,,,,
3,una nuoich en ,2,,,,,,,
3,mas non fetz ,2,,,,,,,
3,amor e totas ,2,,,,,,,
3,amor per que ,2,,,,,,,
3,amor qu el ,2,,,,,,,
3,moiller de n ,2,,,,,,,
3,trobar e viular ,2,,,,,,,
3,trobar e·l chantar ,2,,,,,,,
3,anet a pe ,2,,,,,,,
3,estet lonc temps ,2,,,,,,,
3,estet longa sazon ,2,,,,,,,
3,il agesson gerra ,2,,,,,,,
3,pois s en ,2,,,,,,,
3,sos precs e ,2,,,,,,,
3,totz los faitz ,2,,,,,,,
3,so que el ,2,,,,,,,
3,En Guillems de ,2,,,,,,,
3,es de l ,2,,,,,,,
3,fills de la ,2,,,,,,,
3,honor e l ,2,,,,,,,
3,us cavalliers de ,2,,,,,,,
3,qand el anava ,2,,,,,,,
3,tot lo sieu ,2,,,,,,,
3,armas e de ,2,,,,,,,
3,gentils e bella ,2,,,,,,,
3,gentils hom d ,2,,,,,,,
3,vos e us ,2,,,,,,,
3,Alvernge e fo ,2,,,,,,,
3,Alvernge si fo ,2,,,,,,,
3,Peire d Alvernge ,2,,,,,,,
3,ad ella e ,2,,,,,,,
3,enamoret d ella ,2,,,,,,,
3,entre lor e ,2,,,,,,,
3,pres per moiller ,2,,,,,,,
3,vescoms s en ,2,,,,,,,
3,aver l emperi ,2,,,,,,,
3,dis q el ,2,,,,,,,
3,eron ab lui ,2,,,,,,,
3,eron estat denan ,2,,,,,,,
3,fazia sas chanssos ,2,,,,,,,
3,paubres cavalliers de ,2,,,,,,,
3,sa moiller E ,2,,,,,,,
3,seigner de lui ,2,,,,,,,
3,uns l autre ,2,,,,,,,
3,ma dompna Conissa ,2,,,,,,,
3,ma dompna Elis ,2,,,,,,,
3,ma dompna n ,2,,,,,,,
3,vezer et entendre ,2,,,,,,,
2,si fo ,50,,,,,,,
2,e de ,47,,,,,,,
2,de la ,43,,,,,,,
2,d un ,41,,,,,,,
2,q el ,36,,,,,,,
2,e l ,32,,,,,,,
2,s en ,32,,,,,,,
2,e fetz ,31,,,,,,,
2,fo de ,30,,,,,,,
2,d en ,26,,,,,,,
2,en la ,24,,,,,,,
2,de l ,21,,,,,,,
2,de las ,20,,,,,,,
2,la dompna ,19,,,,,,,
2,las soas ,19,,,,,,,
2,avia nom ,19,,,,,,,
2,et el ,18,,,,,,,
2,et en ,18,,,,,,,
2,a nom ,18,,,,,,,
2,e fo ,17,,,,,,,
2,e per ,17,,,,,,,
2,d amor ,17,,,,,,,
2,d ella ,16,,,,,,,
2,et ab ,16,,,,,,,
2,que a ,16,,,,,,,
2,e d ,15,,,,,,,
2,E fo ,15,,,,,,,
2,d Alvernge ,14,,,,,,,
2,ab lo ,14,,,,,,,
2,de Tolosa ,13,,,,,,,
2,de lui ,13,,,,,,,
2,el s ,13,,,,,,,
2,per lo ,13,,,,,,,
2,las bonas ,13,,,,,,,
2,e bons ,12,,,,,,,
2,e pois ,12,,,,,,,
2,E qand ,12,,,,,,,
2,Guillem de ,12,,,,,,,
2,e lai ,11,,,,,,,
2,d armas ,11,,,,,,,
2,fills d ,11,,,,,,,
2,lai el ,11,,,,,,,
2,e mout ,10,,,,,,,
2,de lieis ,10,,,,,,,
2,el se ,10,,,,,,,
2,E per ,10,,,,,,,
2,et anet ,10,,,,,,,
2,que el ,10,,,,,,,
2,a la ,10,,,,,,,
2,fetz se ,10,,,,,,,
2,Et el ,10,,,,,,,
2,bonas chanssos ,10,,,,,,,
2,son escriutas ,10,,,,,,,
2,totz los ,10,,,,,,,
2,comte de ,10,,,,,,,
2,aqui son ,10,,,,,,,
2,evescat de ,10,,,,,,,
2,e la ,9,,,,,,,
2,e ls ,9,,,,,,,
2,e saup ,9,,,,,,,
2,de Saint ,9,,,,,,,
2,la comtessa ,9,,,,,,,
2,fo d ,9,,,,,,,
2,q era ,9,,,,,,,
2,un castel ,9,,,,,,,
2,enamoret se ,9,,,,,,,
2,e ben ,8,,,,,,,
2,de grans ,8,,,,,,,
2,en Guillem ,8,,,,,,,
2,E fetz ,8,,,,,,,
2,E fon ,8,,,,,,,
2,fo e ,8,,,,,,,
2,fo us ,8,,,,,,,
2,per la ,8,,,,,,,
2,se rendet ,8,,,,,,,
2,del castel ,8,,,,,,,
2,ella e ,8,,,,,,,
2,ben e ,8,,,,,,,
2,hom de ,8,,,,,,,
2,amor e ,8,,,,,,,
2,qu el ,8,,,,,,,
2,Raimon de ,8,,,,,,,
2,armas e ,8,,,,,,,
2,joglars e ,8,,,,,,,
2,sas chanssos ,8,,,,,,,
2,letras e ,8,,,,,,,
2,ma dompna ,8,,,,,,,
2,e il ,7,,,,,,,
2,e venc ,7,,,,,,,
2,de Cabestaing ,7,,,,,,,
2,de Proenssa ,7,,,,,,,
2,en anet ,7,,,,,,,
2,d Aragon ,7,,,,,,,
2,d una ,7,,,,,,,
2,el era ,7,,,,,,,
2,el fetz ,7,,,,,,,
2,el fo ,7,,,,,,,
2,E l ,7,,,,,,,
2,E pois ,7,,,,,,,
2,et a ,7,,,,,,,
2,et ella ,7,,,,,,,
2,l orden ,7,,,,,,,
2,lo sieu ,7,,,,,,,
2,si l ,7,,,,,,,
2,fetz de ,7,,,,,,,
2,fetz li ,7,,,,,,,
2,q ella ,7,,,,,,,
2,se de ,7,,,,,,,
2,se en ,7,,,,,,,
2,del mon ,7,,,,,,,
2,un ric ,7,,,,,,,
2,moiller d ,7,,,,,,,
2,trobar e ,7,,,,,,,
2,totas las ,7,,,,,,,
2,gentils hom ,7,,,,,,,
2,e n ,6,,,,,,,
2,e sirventes ,6,,,,,,,
2,de Peiregos ,6,,,,,,,
2,de Ventedorn ,6,,,,,,,
2,de sen ,6,,,,,,,
2,el li ,6,,,,,,,
2,la cort ,6,,,,,,,
2,E la ,6,,,,,,,
2,E venc ,6,,,,,,,
2,fo mout ,6,,,,,,,
2,que era ,6,,,,,,,
2,per cortz ,6,,,,,,,
2,lo mon ,6,,,,,,,
2,a n ,6,,,,,,,
2,se d ,6,,,,,,,
2,del rei ,6,,,,,,,
2,del vescomte ,6,,,,,,,
2,ben trobar ,6,,,,,,,
2,chanssos d ,6,,,,,,,
2,hom fo ,6,,,,,,,
2,lui e ,6,,,,,,,
2,gran honor ,6,,,,,,,
2,moiller del ,6,,,,,,,
2,estet ab ,6,,,,,,,
2,estet en ,6,,,,,,,
2,pois el ,6,,,,,,,
2,saup ben ,6,,,,,,,
2,bella e ,6,,,,,,,
2,tuich li ,6,,,,,,,
2,e bella ,5,,,,,,,
2,e fon ,5,,,,,,,
2,de Rodes ,5,,,,,,,
2,de son ,5,,,,,,,
2,de totz ,5,,,,,,,
2,en Bernart ,5,,,,,,,
2,en Espaigna ,5,,,,,,,
2,en Proenssa ,5,,,,,,,
2,en en ,5,,,,,,,
2,en l ,5,,,,,,,
2,d aquella ,5,,,,,,,
2,d aver ,5,,,,,,,
2,la soa ,5,,,,,,,
2,la testa ,5,,,,,,,
2,E puois ,5,,,,,,,
2,E si ,5,,,,,,,
2,fo faitz ,5,,,,,,,
2,fo fills ,5,,,,,,,
2,fo uns ,5,,,,,,,
2,que ac ,5,,,,,,,
2,que fon ,5,,,,,,,
2,que non ,5,,,,,,,
2,que vos ,5,,,,,,,
2,per amor ,5,,,,,,,
2,per que ,5,,,,,,,
2,per so ,5,,,,,,,
2,per totz ,5,,,,,,,
2,lo bon ,5,,,,,,,
2,lo rei ,5,,,,,,,
2,si fetz ,5,,,,,,,
2,q es ,5,,,,,,,
2,Et ella ,5,,,,,,,
2,Et estet ,5,,,,,,,
2,un borc ,5,,,,,,,
2,dompna e ,5,,,,,,,
2,qe a ,5,,,,,,,
2,qe l ,5,,,,,,,
2,los valens ,5,,,,,,,
2,non fo ,5,,,,,,,
2,bons trobaire ,5,,,,,,,
2,anet per ,5,,,,,,,
2,grans bens ,5,,,,,,,
2,pois en ,5,,,,,,,
2,cavalliers de ,5,,,,,,,
2,ac nom ,5,,,,,,,
2,so que ,5,,,,,,,
2,es de ,5,,,,,,,
2,honor e ,5,,,,,,,
2,mon e ,5,,,,,,,
2,qand el ,5,,,,,,,
2,comte Raimon ,5,,,,,,,
2,joglars et ,5,,,,,,,
2,Peire d ,5,,,,,,,
2,vescoms de ,5,,,,,,,
